doll_id,text,label
165,제가 가족을 죽였습니다. ,emergency
165,여기 직원이 갑자기 머리 두통을 호소하면서 쓰러졌어요. ,emergency
165,쓰러져서 기절했어요. 빨리와 주세요.,emergency
165,모두 대피해서 아무도 다치지 않았어요. ,emergency
165,공연장 바로 좌측에 숨어 있어요. ,emergency
165,2층에서 떨어졌어요. ,emergency
165,지금 정신을 잃었고 많이 많이 다친거 같아요. ,emergency
165,"여기 넷마블 회사인데요, 사람이 쓰러졌어요. ",emergency
165,지금 좀 불규칙하긴 하지만 쉬고 있어요. ,emergency
165,지금 사람이 의식을 잃고 쓰러졌습니다. ,emergency
165,목을 잡고 피를 토하면서 쓰러졌어요. 빨리 와주세요. ,emergency
165,"여기가 신논현 사거리인데, 차에 죽은 사람이 있어요. ",emergency
165,스스로 머리에 총을 쏜거 같아요. 차에 피가 엄청 튀어 있어요. ,emergency
165,친구가 목을 매달아 자살했어요. ,emergency
165,환경 미화원이 쓰러져있어요. ,emergency
165,"숨은 쉬고 있는데, 의식을 못차리고 있어요. ",emergency
165,"충돌하면서 차량이 뒤집어 졌는데, 죽었는지 안죽었는지는 모르겠어요. ",emergency
165,시청내에서 자살 폭탄테러가 일어났어요. ,emergency
165,"여기 접촉사고가 났는데, 운전자가 술을 마신거 같아요. ",emergency
165,지금 이삿짐 옮기는 과정에서 크레인이 무너졌어요. ,emergency
165,"일어나긴 했는데, 상태가 별로 안좋은거 같아요. ",emergency
165,피를 많이 흘리고 있어서 점점 안좋아지고 있어요. ,emergency
165,"여기 산북중학교인데요, 학생 한명이 자살을 했어요.",emergency
165,눈 주위에 피가 엄청 많이 나고 있어요. ,emergency
165,빌딩 옥상에 자살을 하려고 하는 사람이 있어요. ,emergency
165,버스 안에서 여학생 한명이 쓰러졌어요. ,emergency
165,숨을 안쉬고 있어서 어떤 분이 CPR을 하고 계세요. ,emergency
165,대림역 1번 출구 앞에 쓰러져 있는 사람이 있어요. ,emergency
165,어떤 여자분 몸에 불이 붙었어요. ,emergency
165,불은 껏는데 화상을 많이 입은거 같아요. ,emergency
165,이대 목동 병원에서 우리 아기가 죽었어요. ,emergency
165,아기 4명이 죽었습니다.,emergency
165,훗카이도에서 전복 사고가 일어났습니다.,emergency
165,"삼성역 5번 출구 인데요, 사람이 쓰러져 있어요. ",emergency
165,잘 모르겠어요. 사람이 그냥 쓰러져 있는것을 봤어요. ,emergency
165,얼굴 옆쪽에 화상을 입은 거 같아요. ,emergency
165,사람이 죽어있어요. ,emergency
165,정면으로 부딪혀서 피도 많이 나고 이미 죽은것 같습니다. ,emergency
165,정신을 잃었어요. ,emergency
165,아버지가 농약을 드시고 쓰러지셨어요. ,emergency
165,낙뢰를 맞은 사람이 있어요. ,emergency
165,많이 안좋아요. 쓰러져 있습니다. ,emergency
165,많이 다치신거 같은데 의식은 있으세요. ,emergency
165,집에 불이 났어요.,emergency
165,사람이 낭떨어지로 떨어졌어요. ,emergency
165,머리가 깨져서 사망한것 같습니다. ,emergency
165,롯데월드 놀이기구에서 사람이 떨어졌어요. ,emergency
165,숨을 안쉬고 있어요.,emergency
165,울산 공사현장에서 크레인이 쓰러졌어요. ,emergency
165,울산시 신고리 원전 공사장 정문이요.승용차가 레미콘에 깔려서 완전 찌그러졌어요.,emergency
165,피도 많이 흐르고 숨을 안쉬고 있어요. ,emergency
165,"여기수원역 인데요, 지금 여기 불이 났어요. ",emergency
165,군인이 쓰러졌어요. ,emergency
165,지금 코피를 흘리면서 의식을 잃었어요. ,emergency
165,"포천 선단동 가구공장인데요, 지금 불이 크게 났어요.",emergency
165,의식이 없어요. ,emergency
165,욕실에서 미끄러졌는데 다리를 다쳐서 움직이질 못하겠어요. ,emergency
165,가스가 터져서 불이 옮겨 붙었어요. ,emergency
165,집에서 친구가 자살을 했어요. ,emergency
165,목을 매달았어요.,emergency
165,지금 혼자 있는데 열이 너무 많이 나서 움직일수가 없어요.  ,emergency
165,지금 넘어지면서 허리를 다쳐서 움직일 수가 없어요. ,emergency
165,지금 허리가 많이 아파서 움직일수가 없는데 일로좀 와줄수 있어요?,emergency
165,"집에 불이 났는데, 내가 움직일수가 없어.",emergency
165,목욕탕에 쓰러지신 분이 있어요. ,emergency
165,다리가 깔려서 나올수가 없어요. ,emergency
165,천안 두정동 원룸인데요. 건물에서 죽은 사람을 발견했어요. ,emergency
165,옆집에서 이상한 냄새가 나서 들어가 보았더니 사람이 죽어있었어요. ,emergency
165,"여기 서울 용산역 광장 버스정류장인데요, 할아버지 한분이 쓰러지셨어요. ",emergency
165,지금 가슴이 답답하고 숨이 차요. 움직일수가 없어요. ,emergency
165,지금 옆집에서 불이 났어요. ,emergency
165,지금 두분다 쓰러져서 일어나질 못하고 계세요. ,emergency
165,"여기가 왕십리 1동 드림아파트 정문 근처인데요, 노인 한분이 쓰러져 있어요.. ",emergency
165,"몸이 많이 차갑고, 입술이 많이 시퍼럿습니다.  ",emergency
165,"혜화역 지하철 안인데요, 청년 한명이 쓰러졌어요. ",emergency
165,호흡이 불안정하고 코피를 흘리며 바닥에 쓰러졌어요. ,emergency
165,"여기가 군산 산북동 마을 입구인데요, 할머니 한분이 쓰러지셔서 숨쉬기를 힘들어 하세요. ",emergency
165,지금 아버지께서 논 옆길로 넘어지셔서 다리가 빠지셨어요.  ,emergency
165,"여기가 충주 공설시장 건너편 버스정류장인데요, 지금 할머니께서 길바닥에 쓰러져 계세요. ",emergency
165,의식이 없고 열이 숨을 안쉬,emergency
165,심폐소생술을 해주시고 잠시만 기다려주세요. 지금 119가 출동중입니다. ,emergency
165,"여기가 호서대인데요, 연구실에서 폭팔이 일어났어요.",emergency
165,폭팔장소 주변 4명이 쓰러져 있습니다. ,emergency
165,"여기가 수영장인데요, 사람이 쓰러졌어요",emergency
165,머리에서 피가 많이 나고 수영을 하다가 벽에 얼굴을 박아서 코에서도 피가 많이 나고 있어요. ,emergency
165,버스에 할머니가 타고 있는것 같은데 지금 불이 나고 있어요.,emergency
165,"여기가 김포 장기동 주상복합 공사현장인데요,  작업 인부 한 명이 쓰러져서 숨을 안쉽니다.",emergency
165,천리포 수목원에 시신을 발견했어요. 사람이 숨을 안쉬어요. ,emergency
165,지금 아내가 화장실에 쓰러져서 신음을 하고 있어요. 빨리좀 와주세요. ,emergency
165,여기에서 24중 추돌사고가 났어요. ,emergency
165,"여기 용산역 드래곤 힐 스파인데, 할머니 한분이 쓰러지셨어요. ",emergency
165,지금 피를 많이 흘리고 있어요. ,emergency
165,"가좌동, 플라스틱 공장에서 불이 났어요.",emergency
165,1층 주차장에서 불이 나고 있어요. ,emergency
165,지하철에서 할머니 한분이 쓰러졌어요.,emergency
165,"서울 롯데월드인데요, 아이가 바이킹 기구에서 떨어졌어요. ",emergency
165,칼에 찔려서 쓰러져 있는 사람이 있어요. ,emergency
165,빌딩위에서 사람이 건물에서 자살을 했어요.,emergency
165,동생이 피를 토하면서 쓰러졌어요. ,emergency
165,복통과 기침을 하면서 피를 토하고 있어요.,emergency
165,옆집 주민이 정신을 잃고 쓰러지셨어요. ,emergency
165,움직이지를 않아요. 숨도 안쉬는거 같아요. ,emergency
165,낙하산 사고가 낫습니다. ,emergency
165,제가 사람들을 죽였습니다. ,emergency
165,윗 집에서 이상한 분홍 액체가 떨어지고 사람 죽은 냄새가 나거든요?,emergency
165,회사 대표님이 갑자기 머리 두통을 호소하면서 쓰러졌어요. ,emergency
165,쓰러져서 기절했어요. 빨리와 주세요.,emergency
165,모두 대피해서 아무도 다치지 않았어요. ,emergency
165,2층에서 떨어졌어요. ,emergency
165,지금 정신을 잃었고 많이 많이 다친거 같아요. ,emergency
165,"여기 넷마블 회사인데요, 사람이 쓰러졌어요. ",emergency
165,지금 좀 불규칙하긴 하지만 쉬고 있어요. ,emergency
165,지금 사람이 의식을 잃고 쓰러졌습니다. ,emergency
165,목을 잡고 피를 토하면서 쓰러졌어요. 빨리 와주세요. ,emergency
165,"여기가 신논현 사거리인데, 차에 죽은 사람이 있어요. ",emergency
165,스스로 머리에 총을 쏜거 같아요. 차에 피가 엄청 튀어 있어요. ,emergency
165,친구가 목을 매달아 자살했어요. ,emergency
165,환경 미화원이 쓰러져있어요. ,emergency
165,"숨은 쉬고 있는데, 의식을 못차리고 있어요. ",emergency
165,"충돌하면서 차량이 뒤집어 졌는데, 죽었는지 안죽었는지는 모르겠어요. ",emergency
165,시청내에서 자살 폭탄테러가 일어났어요. ,emergency
165,"여기 접촉사고가 났는데, 운전자가 술을 마신거 같아요. ",emergency
165,지금 이삿짐 옮기는 과정에서 크레인이 무너졌어요. ,emergency
165,"일어나긴 했는데, 상태가 별로 안좋은거 같아요. ",emergency
165,피를 많이 흘리고 있어서 점점 안좋아지고 있어요. ,emergency
165,"여기 산북중학교인데요, 학생 한명이 자살을 했어요.",emergency
165,눈 주위에 피가 엄청 많이 나고 있어요. ,emergency
165,빌딩 옥상에 자살을 하려고 하는 사람이 있어요. ,emergency
165,버스 안에서 여학생 한명이 쓰러졌어요. ,emergency
165,숨을 안쉬고 있어서 어떤 분이 CPR을 하고 계세요. ,emergency
165,대림역 1번 출구 앞에 쓰러져 있는 사람이 있어요. ,emergency
165,어떤 여자분 몸에 불이 붙었어요. ,emergency
165,불은 껏는데 화상을 많이 입은거 같아요. ,emergency
165,이대 목동 병원에서 우리 아기가 죽었어요. ,emergency
165,아기 4명이 죽었습니다.,emergency
165,훗카이도에서 전복 사고가 일어났습니다.,emergency
165,"삼성역 5번 출구 인데요, 사람이 쓰러져 있어요. ",emergency
165,잘 모르겠어요. 사람이 그냥 쓰러져 있는것을 봤어요. ,emergency
165,사람이 죽어있어요. ,emergency
165,정면으로 부딪혀서 피도 많이 나고 이미 죽은것 같습니다. ,emergency
165,정신을 잃었어요. ,emergency
165,서울역 버스정류장입니다. 빨리 119좀 보내주세요. ,emergency
165,지하철에서 여자 한분이 쓰러졌어요.,emergency
165,"롯데월드 인데요, 아이가 바이킹 기구에서 떨어졌어요. ",emergency
165,10m 높이에서 떨어져서 숨을 못쉬고 있어요. 빨리좀 와주세요. ,emergency
165,"여기가 대림역인데요, 쓰러져있는 사람이 있어요.  ",emergency
165,쓰러져 있는 사람이 있어요. ,emergency
165,서울역 타워요. 위에서 떨어진거 같아요. ,emergency
165,할머니께서 피를 토하면서 쓰러지셨어요. ,emergency
165,복통과 기침을 하면서 피를 토하고 계세요. ,emergency
165,할머니께서 정신을 잃고 쓰러지셨어요. ,emergency
165,움직이지를 않아요. 숨도 안쉬는거 같아요. ,emergency
165,여기 직원이 갑자기 머리 두통을 호소하면서 쓰러졌어요. ,emergency
165,쓰러져서 기절했어요. 빨리와 주세요.,emergency
165,"발목이 꺾여 있어요, 엄청 심각한거 같아요. ",emergency
165,"여기 강남중학교인데요, 학생 한명이 자살을 했어요.",emergency
165,머리쪽에서 피가 심하게 나고 있어요.,emergency
165,"서울 개포동 개포시영아파트 인데요, 사람한명이 추락했어요. ",emergency
165,빌딩 옥상에 자살을 하려고 하는 사람이 있어요. ,emergency
165,LPG 탱크로리 차량에서 불이 붙었어요.,emergency
165,10명 정도가 쓰러졌습니다. ,emergency
165,버스 안에서 할머니 한분이 쓰러졌어요. ,emergency
165,숨을 안쉬고 있어서 어떤 분이 CPR을 하고 계세요. ,emergency
